GEORGE V 1,11,1666,75108
UGC NORMANDIE 1,4,1610,75108
BALZAC 1,3,590,75108
GAUMONT CHAMPS ELYSEES AMBASSADE 6,7,1568,75108
GAUMONT CHAMPS ELYSEES MARIGNAN 3,6,1701,75108
ELYSEES LINCOLN 1,3,448,75108
GAUMONT OPERA 2,7,2185,75109
GAUMONT OPERA FRANCAIS 8,5,994,75109
UGC OPERA 1,4,760,75109
MAX LINDER,1,591,75109
GRAND REX,7,4274,75102
GAUMONT OPERA PREMIER 1,6,1138,75102
BIENVENUE MONTPARNASSE 2,2,559,75115
UGC MONTPARNASSE 1,7,1592,75106
GAUMONT PARNASSE 1,15,2876,75114
ENTREPOT 1,3,250,75114
MK2 BEAUBOURG 1,6,558,75103
UGC MAILLOT 3,4,764,75117
MK2 HAUTEFEUILLE 1,4,690,75106
MK2 ODEON 2,5,815,75106
STUDIO GALANDE,1,97,75105
LUXEMBOURG 1,3,334,75106
SAINT ANDRE  DES ARTS 1,3,510,75106
MK2 PARNASSE 1,3,284,75106
UGC ROTONDE 1,3,454,75106
BRETAGNE 1,2,1020,75106
LUCERNAIRE FORUM  GRANDE SAL,3,171,75106
PARNASSIEN 1,7,842,75114
LA PAGODE 1,2,392,75107
STUDIO CHRISTINE 1,2,245,75106
ST GERMAIN DES PRES,1,252,75106
PUBLICIS  CINEMA 2,2,609,75108
BEVERLEY,1,100,75102
L'ARCHIPEL 1,2,204,75110
LE BRADY 1,2,139,75110
FORUM ORIENT EXPRESS 1,7,696,75101
UGC CINE CITE LES HALLES 1,19,3213,75101
LATINA 1,2,238,75104
MAJESTIC PASSY 1,3,637,75116
MAC MAHON,1,137,75117
CAUMARTIN 4 (EX CINEVOG 4 ),5,501,75109
SAINT LAZARE PASQUIER 1,3,331,75108
LE CINEMA DES CINEASTES 1,3,478,75117
PATHE WEPLER 8,12,2173,75118
STUDIO 28,1,172,75118
LA GEODE,1,400,75119
BORIS VIAN,1,287,75119
MK2 QUAI DE SEINE 1,6,992,75119
MK2 GAMBETTA 1,6,1238,75120
LA BASTILLE 1,3,483,75111
MAJESTIC BASTILLE 1,2,356,75111
MK2 BASTILLE 1,4,468,75111
MK2 NATION 1,4,976,75112
UGC LYON BASTILLE 3,7,1274,75112
UGC CINE CITE BERCY 10,18,4440,75112
 CHAPLIN  SAINT LAMBERT 1,3,365,75115
GAUMONT CONVENTION 2,6,1078,75115
GAUMONT AQUABOULEVARD 1,14,2583,75115
MONTPARNOS 1,4,356,75114
GAUMONT ALESIA 1,7,1435,75114
MISTRAL 2,5,870,75114
 CHAPLIN DENFERT,1,133,75114
L'ARLEQUIN PANORAMA,3,595,75106
UGC DANTON 1,4,684,75106
NOUVEL ODEON,1,119,75106
UGC ODEON 2,4,816,75106
ESPACE SAINT MICHEL 1,2,210,75105
LE DESPERADO 1,2,200,75105
LE CINEMA DU PANTHEON,1,200,75105
ACCATONE,1,146,75105
LE CHAMPO SALLE 1,2,236,75105
QUARTIER LATIN 1,2,164,75105
STUDIO DES URSULINES,1,122,75105
REFLET MEDICIS 1,3,372,75105
EPEE DE BOIS 1,2,140,75105
LA CLEF 1,2,188,75105
LE GRAND ACTION 1,2,346,75105
GAUMONT GOBELINS 1,5,1162,75113
UGC GOBELINS 3,7,1148,75113
ESCURIAL 1,2,329,75113
GRAND AUDITORIUM,1,128,75105
MK2 GRAND PALAIS,1,92,75108
MK2 BIBLIOTHEQUE A,16,2981,75113
CLUB DE L ETOILE,1,161,75117
MK2 QUAI DE LOIRE 1,6,1108,75119
ETOILE LILAS 1,7,1480,75120
REX 1,3,511,80001
PANDORA 1,3,257,78005
LE FOYER,2,270,35001
CINE 7 2,1,76,38002
TRAVELLING 1,4,797,34003
CENTRE CULTUREL LEDRU ROLLIN,1,130,47001
CARNOT 1,8,1380,47001
CINEMA DE L'ESPACE,1,79,50003
L' AIGLON,1,490,61214
STUDIO 1,2,345,73003
CINEMA MARCEL PAGNOL,1,164,30003
THEOPHILE DE VIAU,1,254,47004
LE GOELAND,1,320,85001
CINEMA MODERNE,1,286,36001
GALAXIE,2,444,40001
ESPACE CULTUREL AREA (EX-ESP,1,268,62014
REX,1,265,17004
RENOIR 1,3,431,13001
CEZANNE 1,9,1642,13001
LE MAZARIN 1,3,438,13001
ARMAND LUNEL,1,165,13001
VICTORIA 1 (EX NOUVEAU CASIN,5,996,73008
JEANNE D ARC,1,180,85003
CINE LAETITIA,1,426,2A004     
EMPIRE,1,1100,2A004     
ESPACE CULTUREL MUNICIPAL,1,319,2A004
AUDITORIUM PASCAL PAOLI,1,434,2A004     
ESPACE DIAMANT,1,295,2A004
LE FORUM,1,249,80016
LE DOME GAMBETTA,1,247,73011
LE DOME,2,365,73011
CINEMOVIDA LAPEROUSE 1,3,443,81004
SALLE MANUEL JOSE ARCE,1,142,81004
TIVOLI 1,4,847,81004
CASSE-MASSION,1,214,73013
NORMANDY 1,4,734,61001
ARCADES 1,5,547,30007
ARCADES BIS 3,3,426,30007
BEL ' DONNE 1,2,241,38006
SALLE POLYVALENTE,1,600,72003
CINEMA DE L'AIGUILLE,1,187,4006
LORES,1,230,73015
LE MOTTARET,1,172,73015
PALACE LUMIERE 1,4,576,68004
EVASION,1,246,33003
LA FACADE 1,2,302,63003
CINEA 1,2,354,37003
CASINO MUNICIPAL,1,440,66003
STUDIO ORSON WELLES (EX-PETIT THEATRE),1,188,80021
CINE SAINT LEU,1,254,80021
GAUMONT 1,12,2682,80021
GAUMONT 1,12,2568,57019
EDEN,1,256,44003
CINEMA DE LA VIOUZE,1,347,63004
PALACE 1,2,520,27016
REX,1,219,33005
NORMANDIE,1,250,28007
GAUMONT VARIETES 1,5,1415,49007
LES 400 COUPS 1,7,886,49007
GAUMONT 1,12,2522,49007
LE CASTEILL,1,197,66004
MONCINE 1,7,1095,64024
SALLE NEMO,2,294,16015
MEGA CGR 1,11,1876,16015
IDEAL CINEMA,1,206,59008
DECAVISION 1,10,1839,74010
NEMOURS 1,4,448,74010
MJC NOVEL,1,174,74010
ESPACE 300,2,1188,74010
CINE ACTUEL MJC,1,117,74012
SALEVE 1,2,475,74012
NACELLES 1,4,552,7010
SALLE DE CINEMA,1,120,71009
CASINO 1,3,456,6004
SELECT L DAQU,1,225,92002
CESAR 1,3,415,84003
CHOUCA 1,2,352,74014
GRAND ECRAN 1,3,519,33009
GAUMONT 1,11,2679,74016
JEAN VILAR 1,2,328,94003
MEGARAMA 1,6,781,94003
VOX,1,360,66008
CINEMA JAURES,1,234,66008
CASINO,1,288,65025
NORMANDY 1,3,534,61006
LE TURENNE,1,187,19010
JEAN GABIN (EX-GALILEE 1),1,128,95018
LE FIGUIER BLANC 1 (EX-GALILEE 2),3,826,95018
L'EAU VIVE,1,159,5006
COMMYNES,1,250,79013
EDEN PALACE,1,187,36006
CIN ' EVASION,1,158,35006
MODERN' CINEMA,1,126,18011
FEMINA 1,3,470,13004
ACTES SUD 1,3,297,13004
STARS 5,5,829,91021
CINEMOVIDA 2 (EX-PALACE 2),6,679,62041
L'UNION,1,194,57032
CINEMOBILE NORD,1,100,45008
ST MICHEL,1,200,64062
LA LOCOMOTIVE ATLANTIC,2,246,56005
L'ALCAZAR 1,4,646,92004
SALLE D ANIMATION,1,150,53012
CINEMA VENTURA,1,175,91027
PAGNOL 1,4,579,13005
PALACE 1,5,721,13005
PALACE 1 (EX CLUB),4,590,7019
LE NAVIRE SALLE 1,2,175,7019
PAUL GRIMAULT,1,169,78029
STUDIO,1,127,93001
CINE DOME 1,14,2739,63014
LE CARFOUR,1,238,85008
ATOMIC 1,1,163,18015
COLBERT 1,2,379,23008
JEAN MARAIS,1,188,31022
CINE 32 1,5,820,32013
LOUIS ARAGON,1,492,62048
CINE GOYEN,1,516,29003
CINE AUDUN,1,134,57038
SALLE POLYVALENTE,1,150,63016
ESPACE PREVERT 1,2,789,93005
CHANTECLER,1,181,76035
CINEMA PARADISO THEATRE,1,199,14027
LES ARCADES 1,3,341,56007
NORMANDY 1,5,840,15014
LES ECRINS,1,97,38020
OUSTAL,1,222,31033
CLOS,1,160,38021
ARLETTY 1 (EX VOX),3,318,71014
CASINO 1,8,1593,89024
L'EMPIRE,1,244,21038
STUDIO 7,1,98,31036
VAUBAN 1,2,451,89025
CAMEO 1,2,269,59036
CAPITOLE 1,4,1342,84007
VOX 1,2,379,84007
UTOPIA REPUBLIQUE (UTOPIA 5),1,139,84007
UTOPIA MANUTENTION 1,4,456,84007
PATHE CAP SUD 1,10,2054,84007
LE FAMILIA,1,193,62065
STAR 1,3,617,50025
CASINO,1,336,9032
CONCORDE,1,245,54039
LE MAINTENON,1,132,65059
REX 1,2,378,31042
THEATRE VICTOR HUGO,1,418,92007
CIN'HOCHE 1,2,288,93006
CASINO DU LAC,1,346,61483
CASINO 1,4,678,30028
SALLE MUNICIPALE CLAUDE PLAN,1,200,34022
FLANDRIA,1,145,59043
GRANDE SALLE,2,294,35012
CASINO,1,423,88029
CINECURE,1,139,34023
CINE TOILE,1,189,91045
CAMERA,1,524,83009
CINEMA DE BARAQUEVILLE,1,164,12056
SALLE COMMUNALE,1,90,47021
GOIS,1,299,85011
LE CLUB 1,2,239,16028
L'UBAYE 1,2,310,4019
LE REFUGE,1,136,65481
THEATRE MONTDORY,1,345,76057
REGAIN,1,100,30029
L ODEON,1,131,83012
COLISE SALLE 2 (EX-COLISEE 1),5,617,55029
SELECT,1,270,50031
LE VAGABOND SALLE 1,2,439,10033
CINE POLE SUD 1,8,1036,44009
STUDIO,2,344,2B033     
LE CELTIC,1,255,56010
STELLA CINE,1,203,49018
GULF STREAM 1,5,804,44055
STELLA CINEMA,1,182,25047
MELIES 1,3,444,14047
L'ATALANTE (EX UTOPIA),1,180,64102
L'AUTRE CINEMA 1,2,196,64102
VOG,1,154,33036
FOYER GEORGES BRASSENS,1,550,90009
SALLE DE LA CHAUDANNE,1,70,73034
ABC LE DUNOIS,1,200,45028
COUR DE L'ECOLE,1,0,7028
LES NOUVEAUX BLEUS,1,212,82013
BEAUMONT PALACE,1,353,95052
CAP CINEMA BEAUNE 1,6,898,21054
CINEMA JEANNE D'ARC,1,160,49023
THEATRE SAINT MARTIN,1,211,62100
ORON 1,2,374,38034
AGNES VARDA,1,205,60057
CINESPACE 1,10,1913,60057
STAR 2,3,297,34028
RENE LALOUX,2,374,33039
PATHE BELFORT 1,14,2973,90010
LUX,1,292,87011
VARIETES 1,2,390,1033
STUDIO,1,247,73038
IDEAL,1,252,69019
ARLEQUIN 1,3,434,1034
SITE DES ARCADES,1,0,42015
REX,1,171,67028
CINEMARINE 1,2,326,29006
FAMILIA,1,211,62108
CYRANO 1,7,998,24037
REX,1,268,27056
SALLE JEANNE D'ARC,1,218,44012
CINE 89,1,196,13014
PLAZZA VICTOR HUGO 1,3,337,25056
ESPACE PLANOISE,1,426,25056
PATHE BEAUX ARTS 1,8,1330,25056
FOYER RURAL,1,0,63038
SALLE POLYVALENTE,1,90,83018
TRISKEL,1,198,35024
LA BARBACANE,1,292,78062
MONCINE 1,9,1462,34032
ECRAN ELUARD 2,2,598,95063
ROYAL 03,3,458,64122
ROBERT DOISNEAU,1,184,46029
CENTRE CULTUREL,1,298,33051
ATLANTIC,1,350,40046
JEAN RENOIR SALLE DUNE,2,328,40046
MEGA CGR 1,15,2998,31069
REX,1,213,31069
ST LAURENT,1,285,44015
MAISON DES FETES,1,600,54076
BON ACCUEIL,1,274,54077
STUDIO REPUBLIQUE 1,2,253,36018
LOUIS DAQUIN2,2,424,93007
COLONNES 1,2,339,33056
SELECT,1,114,16046
MAISON POUR TOUS,1,150,43032
LE MONTEIL,1,300,33058
CINE VILAR,1,218,54079
LES LOBIS A,3,683,41018
CAP' CINE 1,9,1915,41018
L'AMBIANCE,1,117,14079
MAGIC 1,2,456,93008
L'ENTRACT,1,183,42313
LOUIS JOUVET,1,142,2095
JEAN RENOIR,1,300,92009
FORUM,1,114,94004
LE XENON,2,495,76114
LE CLAP,1,97,84019
SALLE ANDRE MALRAUX,1,324,93010
GERARD PHILIPE,1,245,94011
MEGA CGR LE FRANCAIS 1,12,1900,33063
UGC CINE CITE 1,18,2648,33063
MEGARAMA 1,17,2878,33063
UTOPIA 1,5,553,33063
LE 7EME ART 1,2,358,19028
BEAULIEU,1,338,44020
CINE LUMIERE 1,1,221,31080
STARS 1,7,944,62160
CINEMA LANDOWSKI,1,154,92012
PATHE 1,7,1492,92012
MAJESTIC,1,330,66024
RIO BORVO,1,152,71047
CASINO,1,124,3036
CASINO DE BOURBONNE,1,148,52060
ROXY,1,192,63047
LE REGENT,1,410,23030
LE FOYER,1,213,42023
EMILIEN JOLY,1,177,38052
SALLE POLYVALENTE,1,0,38052
 LA GRENETTE 1,4,784,1053
LE CINEMA,1,110,18033
MEGA CGR 1,12,2620,18033
LE CINEMA,1,83,93013
AUDITORIUM DU CONSERVATOIRE,1,177,92014
TRIANON,1,318,53039
ROYAL 3,3,636,38053
MEGAROYAL 1,9,1616,38053
SAVOY,1,250,73054
CINEARC 3,2,360,73054
FAMILIA,1,224,37031
ABBAYE,1,380,37031
FOYER,1,356,59098
BUXY 1,5,797,91097
FA MI LA,1,195,59107
LE RENAISSANCE,1,105,77051
LA BOBINE,1,206,35037
JEANNE D ARC,1,217,88075
SAVOY 1,2,323,79049
CELTIC 1,8,1727,29019
CINE LIBERTE 1,15,2805,29019
OCEANOPOLIS,1,267,29019
LES STUDIOS 1,6,715,29019
LE FIEF,1,290,85035
JEAN COCTEAU,2,370,91103
NORMANDY,1,190,14100
EDEN STUDIO,1,98,5023
CINE VAUBAN,1,240,5023
DONJON,1,203,50082
DORON,2,358,73057
LES 4 VENTS,1,168,77053
LA BOITE A IMAGES 1,2,253,83023
PARIS 1,2,427,43040
MEGA CGR 1,9,1504,19031
REX 1,3,575,19031
SANDRINE BONNAIRE,2,345,69029
ETOILES 1 (EX-ARCADES 1),4,497,62178
MEGA CGR 1,12,2560,62178
PATHE 1,12,2829,67067
LE GRAND LOGIS,1,419,35047
REGAIN,1,174,26063
LUX LOUIS DELLUC,1,202,24068
MEGA CGR 1,12,2219,86041
CENTRE CULTUREL,1,210,36031
CENTRE CULTUREL,1,248,66028
LE NORMANDIE 1,2,238,14117
CASINO,1,138,14117
TOURNEE,1,150,46040
SALLE MISTRAL,1,0,6026
LA PLEIADE,3,802,94016
LUX,1,196,33081
PATHE LUMIERE 1,7,1468,14118
SALLE PIERRE DAURE,1,768,14118
CINEMA LUX 2,3,477,14118
ESPACE CENTRE,1,336,6027
LE QUERCY,1,360,46042
A B C I,3,441,46042
L'ALHAMBRA 1,4,498,62193
ARGOAT,1,148,22025
SALLE MELIES,1,267,69034
CINE CALUIRE,1,270,69034
LE TEMPLE,1,172,12044
SALLE POLYVALENTE,1,0,84029
ROCAMADOUR,1,200,29022
L'AIGLON,1,110,64160
LE PALACE 1,5,605,59122
VICTORIA,1,500,44025
DUGUESCLIN,1,228,35049
CENTRE SIMONE SIGNORET,1,383,33090
OLYMPIA 1,4,835,6029
ARCADES 1,3,453,6029
STAR 1,4,702,6029
STUDIO 13,2,298,6029
SALLE RAIMU,1,164,6029
OLYMPIA 5,5,502,6029
PROSPER MERIMEE,1,432,6029
MIRAMAR,1,370,6029
ALEXANDRE 3,1,196,6029
CANNET TOILES,1,90,6030
ESPACE CULTUREL FRANCOIS MIT,1,170,76157
RIO CINEMA,1,166,40065
ATMOSPHERE,1,263,12052
CENTRE AUDIOVISUEL,1,195,33095
CASINO,1,99,65127
ETOILE,1,158,29023
FAVOLS,1,196,33096
CINE CARBONNE,1,206,31107
CENTRE CULTUREL DE L'ESTRAN,1,248,33097
CAP CINEMA LE COLISEE 1,4,470,11069
CAP CINEMA CARCASSONNE 1,9,1830,11069
 SLE COMMUNALE DU FOYER RURAL,1,100,83032
LE COTENTIN 1,2,336,50099
LE GRAND BLEU,1,215,29024
LIDO 1,3,435,81060
REX 1,2,422,56034
RIVOLI 1,4,663,84031
THEATRE DE DION,1,768,44026
SALLE MULTISERVICE,1,0,64167
JULIETTE GRECO,1,100,6033
ESPACE FERNANDEL,1,200,13021
ST MICHEL PL,1,195,13022
M J C CINE 113,1,178,31113
LE CASTELIA,1,190,31116
L'ODYSSEE,1,185,47052
LE MELIES,1,193,31117
LA HALLE AUX GRAINS,1,276,11076
SALLE COMMUNALE POLYVALENTE,1,80,9082
VOX,1,184,82033
KURSAAL,1,106,40075
CINE 4,1,240,47057
LIDO 1,5,707,81065
SELECT,1,178,59136
PARIS,1,386,76164
MILLENIUM,2,590,59139
CINEMA THEATRE,1,330,82037
CASINO,1,500,65138
FEMINA 1,3,387,84035
LA CIGALE 1,1,386,84035
ECRAN BLEU(EX CINE BLEU),1,149,83036
ARMAGNAC,1,186,32096
LES CAPUCINS,1,237,31135
CINE THEATRE,1,309,78126
CERETAN,1,525,66049
UGC CINE CITE 1,14,2768,95127
7EME ART,1,200,79062
ESPACE GRUN,1,408,68063
LE SEVIGNE,1,293,35051
REX 1,2,544,33122
FAMILIAL,1,393,52093
MARAIS,1,291,85047
CLUB 1,2,516,85047
LE CHALL'ENGER,1,141,73064
ESPACE CINE,1,280,49063
MEGA CGR  1,9,1601,51108
LA COMETE,1,153,51108
NEF 1,5,686,71076
AXEL 1,4,586,71076
VOX 1,5,724,71076
ESPACE DES ARTS,2,1224,71076
CURIAL CINEMA,1,154,73065
ASTREE 4,4,584,73065
FORUM CINEMA 1,2,235,73065
PATHE CHAMNORD 1,6,1390,73065
CINEMASCOOP 1,2,209,43051
VOX 1,3,508,74056
JEAN GABIN,1,168,77079
REPUBLIQUE 1,3,389,39097
RHODO,1,170,73071
SALLE YVES RENAULT,1,242,37050
STUDIO 4,5,944,94017
ELYSEE 1,4,606,60141
SULLY,1,650,85051
LA CHAPELLE ACHARD,1,300,85052
JACQUES DEMY,1,189,44029
SALLE DES FETES,1,400,69270
ALPHA,1,300,69044
CRYSTAL PALACE 1,2,301,58059
METROPOLIS 1,10,2008,8105
LES HALLES 1,2,210,42052
CINEMA DE CHARMOILLE,1,212,25125
LE TIVOLI,1,191,71106
CINEPARADIS 1,10,1880,28085
CINE ESPERANCE,1,249,35066
VOX,1,173,16085
SALLE BELLE EPINE,1,160,85059
CINEMATOGRAPHE SLE CHAPLIN,3,465,4049
ETOILE,1,221,35068
ATLANTIC CINE 1,4,748,44036
ETOILE CINEMA,1,185,58062
CINEMA LA GARGAMOELLE,1,147,85060
LES RECOLLETS,1,127,72071
LE DUNOIS 1,3,412,28088
PARADISIO,1,182,35069
PALACE 1,3,512,53062
AGORA,1,242,29026
SALLE DES FETES,1,200,28089
COLISEE,1,210,87040
ESPACE MARCEL PAGNOL,1,120,13026
VOX,1,64,45083
CINEMA LE REX 1,3,332,13027
BALZAC,1,216,37063
APOLLO,1,328,36044
CINEMOVIDA 1,8,1078,36044
SALLE SAINT JEAN,1,190,57132
THEATRE SALLE 4,4,657,2168
MORCLAN 2000,1,275,74063
LE CHAMOIS,1,100,74063
SALLE DES FETES,1,100,22038
CINEA 1,4,739,86066
LES 400 COUPS,1,162,86066
REX 1,2,551,92019
LE VENDELAIS,1,199,35072
CINEMA,1,226,92020
CINEMA DE CHATILLON SUR CHALARONNE,1,245,1093
LOUIS JOUVET,1,419,78146
LUX,1,193,36046
LA SOURCE,1,272,15045
CINE ACTION PALACE,1,147,71120
SALLE POLYVALENTE,1,270,5039
VOX,1,462,52121
EDEN 1,2,392,52121
A L'AFFICHE 1,8,1134,52121
LUMIERE 1,3,380,2173
REX 1,2,218,86070
L'ATRIUM,1,643,92022
FOYER CULTUREL,1,146,79083
COSMOS 1,2,645,77108
CLUB,1,198,49092
LE THEATRE,1,384,94019
ODEON 1,5,1092,50129
MEGA CGR 1,12,2536,50129
STUDIO A,5,838,78158
GAUMONT DISNEY VILLAGE 1,15,3923,77111
SALLE ANDRE MALRAUX,1,405,94021
VOX,1,159,7064
SLE J D ARC,1,300,7064
FRANCOIS TRUFFAUT - SALLE JULES,2,409,91161
LE RABELAIS,1,350,37072
SALLE PAUL ELUARD,1,181,94022
CINEMOVIDA,9,1368,49099
THEATRE DE VERDURE,1,400,7066
LUMIERE 1,3,426,13028
LE CINE-MALICE,1,126,86078
LE MAGNOAC,1,116,65148
CINEMA JEANNE MOREAU,1,176,92023
CASINO 1,2,243,58079
CINEMA PARADISO (EX-HENRI LANGLOIS),2,356,78165
L'ODYSEE (EX CINEMA FOYER),1,240,71133
SALLE JEAN GIONO,1,129,38113
SALLE LEBRUN,1,110,60157
ALAIN RESNAIS,1,230,34079
 CAPITOLE 1,5,677,63113
LE RIO,1,178,63113
 JAUDE 1,7,1234,63113
LES AMBIANCES 1,3,269,63113
FOYER RURAL,1,150,71135
CINEMA RUTEBEUF,1,549,92024
LE CONNETABLE,2,432,44043
LES ARTS,1,289,71137
DANAY,1,400,74080
STUDIO 1600,1,256,74081
CINETOILES,1,600,74081
GALAXY 6 (EX-PATHE 6),7,962,16102
RAIMU,1,140,83042
MONDIAL CINEMA,1,300,66053
COLISEE 1,6,1252,68066
MJC THEATRE DE COLOMBES,1,322,92025
CLUB 1,4,493,92025
CENTRAL 1,2,327,31149
CHATEAUBRIAND,2,386,35085
LA COUPOLE,1,236,77122
THEATRE ALPHONSE THIVRIER,1,0,3082
FRANCOIS TRUFFAUT,1,215,55122
LE CELTIC 1,5,801,29039
ROYAL,1,381,14174
CINEMA MUNICIPAL,1,340,50139
CINE 32 GASCOGNE 1,2,273,32107
JEAN VILAR,1,159,54136
CINEVILLE 1(EX-ATALANTE),3,517,78172
PATHE 1,12,2642,78172
LE CAPITOLE,1,149,16106
MAISON POURTOUS,1,0,6048
CASINO,1,250,88114
GAUMONT CITE EUROPE 1,12,2386,62239
FOGATA 1,2,615,2B093     
ARCEL K,3,434,91174
THEÂTRE LES DOCKS,1,371,80212
CINEMA L ALBA 1,2,232,2B096     
EDEN CINEMA,2,386,58086
LE CLUB,1,227,38130
SALLE MARCEL PAGNOL,1,0,83046
MALINE,1,278,17121
ESPACE JEAN VILAR,1,314,59155
SALLE DES FETES,1,0,60164
HEMISPHERE THEATER 1,4,568,77131
CAMILLE ST SAENS(EX-ESP CARP,1,360,92026
ABEL GANCE,1,139,92026
L'ETOILE,1,195,93027
GERGOVIE 1,3,476,63124
REX,1,124,63125
LE TRAVELLING,1,292,62250
CINEMA DE LA GARE,1,240,14191
LE MARCHOIS,1,104,23067
LONG COURT 01,2,314,50147
LA TURBINE,1,183,74093
ESPACE CULTUREL EOLE,1,353,69069
HENRI GEORGES CLOUZOT,1,222,79048
LE CYRANO,1,270,80222
LA FAIENCERIE,1,749,60175
MAX LINDER,1,189,33140
THEATRE EDEN,3,544,26108
LA LUCARNE MJC,1,92,94028
CINEMA DU PALAIS 1,3,490,94028
MORVAN 1,4,456,71153
LE HUBLOT,1,262,44049
REX,1,175,29042
LE CINE,1,156,7076
LE CIGALON,1,93,84042
LES CARDINAUX,1,151,56052
PATHE DAMMARIE 1,10,2181,77152
LE CLUB 2,1,189,45122
LE FOYER,1,168,70198
SALLE PAULETTE DONZEL,1,250,25193
AQUEDUC,1,271,69072
LE GRAND CLUB 1,8,1284,40088
CASINO DE DEAUVILLE,1,856,14220
LE MORNY,4,777,14220
LA STRADA 1,3,460,12089
LE TOBOGGAN,1,144,69275
CINEAL 1,2,345,58095
HALLE DES CINQ FONTAINES,1,113,90033
LE RABELAIS,1,167,37115
CINE DESVRES (EX-MEDIATHEQUE,1,111,62268
LE PESTEL,1,207,26113
REX 1,4,676,76217
DIEPPE SCENE NATIONALE,1,578,76217
CINE LABOR,1,139,26114
RENCONTRES,1,256,4070
CINE TOILES 1,4,767,4070
MAJESTIC,1,221,71176
OLYMPIA 1,10,1634,21231
DARCY 1,6,1059,21231
ELDORADO 01,3,403,21231
DEVOSGE 1,5,812,21231
VERS LE LARGE 1,5,821,22050
2 ALIZES SALLE LA MOUETTE,2,499,35093
SALLE DU FOYER COMMUNAL,1,250,67098
DRAKKAR,1,290,14225
CINE DOL 1,2,271,35095
TANNEUR 1,6,1046,39198
STUDIO M J C,1,198,39198
ESPACE ERMITAGE,1,282,95199
RENE FALLET,1,130,3102
ESPACE RENAISSANCE,1,274,44052
